PLAYER_ID,SEASON_ID,PTS,AST,REB,GP,MIN,TEAM_ID,IS_ACTIVE,PLAYER_NAME,PLAYER_AGE,SEASON_NUM,PTS_NEXT,AST_NEXT,REB_NEXT,GP_NEXT,MIN_NEXT
1642271,2024-25,9.58,1.94,6.11,72,21.14,1610612762,True,Kyle Filipowski,21.0,1,,,,,
1642272,2024-25,15.3,2.61,2.43,23,25.74,1610612755,True,Jared McCain,21.0,1,,,,,
1642273,2024-25,8.68,2.49,4.19,68,26.5,1610612764,True,Kyshawn George,21.0,1,,,,,
1642274,2024-25,9.11,1.36,8.23,73,26.79,1610612740,True,Yves Missi,20.0,1,,,,,
1642275,2024-25,5.88,1.23,4.67,60,20.73,1610612766,True,Tidjane Salaün,19.0,1,,,,,
1642276,2024-25,9.3,0.94,7.39,64,22.22,1610612748,True,Kel'el Ware,21.0,1,,,,,
1642277,2024-25,2.06,0.38,1.42,50,7.58,1610612754,True,Johnny Furphy,20.0,1,,,,,
1642278,2024-25,1.98,1.71,0.66,41,7.22,1610612752,True,Tyler Kolek,24.0,1,,,,,
1642279,2024-25,0.71,0.29,1.14,7,4.57,1610612761,True,Ulrich Chomche,19.0,1,,,,,
1642280,2024-25,1.83,0.0,0.67,6,4.5,1610612746,True,Trentyn Flowers,20.0,1,,,,,
1642281,2024-25,3.55,0.94,2.04,47,9.64,1610612739,True,Jaylon Tyson,22.0,1,,,,,
1642285,2024-25,4.24,1.36,1.2,25,10.08,1610612763,True,Cam Spencer,25.0,1,,,,,
1642345,2024-25,4.18,1.16,3.64,61,17.15,1610612756,True,Oso Ighodaro,22.0,1,,,,,
1642346,2024-25,6.91,0.77,3.61,74,19.05,1610612756,True,Ryan Dunn,22.0,1,,,,,
1642347,2024-25,7.11,4.21,1.53,75,19.56,1610612761,True,Jamal Shead,22.0,1,,,,,
1642348,2024-25,10.11,1.57,3.36,44,26.25,1610612755,True,Justin Edwards,21.0,1,,,,,
1642349,2024-25,6.5,1.78,1.89,36,16.58,1610612760,True,Ajay Mitchell,22.0,1,,,,,
1642352,2024-25,2.69,0.25,1.75,16,6.12,1610612748,True,Keshad Johnson,23.0,1,,,,,
1642353,2024-25,1.38,0.46,0.92,13,4.54,1610612746,True,Cam Christie,19.0,1,,,,,
1642354,2024-25,7.83,3.11,3.03,36,23.39,1610612766,True,KJ Simpson,22.0,1,,,,,
1642355,2024-25,2.3,0.81,0.67,27,6.7,1610612747,True,Bronny James,20.0,1,,,,,
1642358,2024-25,7.59,2.62,2.03,58,22.02,0,True,AJ Johnson,20.0,1,,,,,
1642359,2024-25,1.67,0.28,1.0,18,6.17,1610612752,True,Pacome Dadiet,19.0,1,,,,,
1642366,2024-25,8.1,1.33,3.52,42,16.33,1610612744,True,Quinten Post,25.0,1,,,,,
1642367,2024-25,6.17,2.32,4.94,63,20.41,1610612761,True,Jonathan Mogbo,23.0,1,,,,,
1642368,2024-25,6.0,0.5,5.25,4,12.75,1610612745,True,N'Faly Dante,23.0,1,,,,,
1642377,2024-25,10.42,1.71,3.39,79,25.87,1610612763,True,Jaylen Wells,21.0,1,,,,,
1642382,2024-25,3.81,0.44,1.69,32,7.69,1610612760,True,Branden Carlson,25.0,1,,,,,
1642384,2024-25,0.87,0.07,0.53,15,3.07,1610612758,True,Isaiah Crawford,23.0,1,,,,,
1642385,2024-25,0.6,0.0,0.4,5,2.0,1610612751,True,Cui Yongxi,21.0,1,,,,,
1642389,2024-25,0.0,0.0,0.0,3,1.0,1610612763,True,Zyon Pullin,24.0,1,,,,,
1642399,2024-25,0.0,0.5,0.0,2,2.5,1610612750,True,Jesse Edwards,25.0,1,,,,,
1642402,2024-25,2.09,0.41,1.36,22,8.23,1610612754,True,Enrique Freeman,24.0,1,,,,,
1642403,2024-25,3.35,0.3,1.42,40,7.6,1610612758,True,Isaac Jones,24.0,1,,,,,
1642419,2024-25,7.1,0.9,2.68,59,17.66,1610612761,True,Jamison Battle,23.0,1,,,,,
1642422,2024-25,1.56,0.11,1.67,9,7.44,1610612747,True,Armel Traoré,22.0,1,,,,,
1642434,2024-25,0.0,0.0,2.0,1,7.0,1610612759,True,Riley Minix,24.0,1,,,,,
1642439,2024-25,1.5,0.5,0.0,2,5.0,1610612747,True,Quincy Olivari,23.0,1,,,,,
1642443,2024-25,1.83,1.0,0.5,6,5.0,1610612741,True,Jahmir Young,24.0,1,,,,,
1642449,2024-25,14.0,0.0,8.0,1,22.0,1610612765,True,Tolu Smith,24.0,1,,,,,
1642450,2024-25,1.0,0.43,0.29,7,3.29,1610612765,True,Daniss Jenkins,23.0,1,,,,,
1642461,2024-25,1.3,0.25,0.85,20,6.25,1610612743,True,Spencer Jones,23.0,1,,,,,
1642484,2024-25,2.73,1.27,1.09,11,6.36,1610612754,True,RayJ Dennis,24.0,1,,,,,
1642502,2024-25,0.33,0.17,0.5,6,3.5,1610612760,True,Malevy Leons,25.0,1,,,,,
1642505,2024-25,1.71,0.24,1.24,21,5.95,1610612760,True,Alex Ducas,24.0,1,,,,,
1642530,2024-25,1.64,0.86,0.55,22,4.23,1610612763,True,Yuki Kawamura,23.0,1,,,,,
